id,shoes_id,color,size,stock
199,207,#FFD700,8.3,10
200,208,#FFD700,5.6,10
201,209,#FFFFFF,7.9,10
202,210,#FF0000,4.8,10
203,211,#FFFFFF,7.1,10
204,213,#FF0000,5.2,10
205,214,#FFFFFF,8.4,10
206,215,#FFD700,4.9,10
207,216,#FF0000,6.8,10
208,217,#FFD700,6.2,10
209,218,#312951,7.2,10
210,219,#FFFFFF,5.3,10
211,220,#FF0000,7.1,10
212,221,#FFFFFF,5.4,10
213,222,#5E6167,7.7,10
214,223,#5E6167,8.6,10
215,224,#FFFFFF,8.7,10
216,225,#FFFFFF,7.9,10
217,226,#FFD700,6.6,10
218,227,#312951,8.9,10
219,228,#5E6167,9.0,10
220,229,#000000,8.5,10
221,230,#FFFFFF,8.6,10
222,231,#FFFFFF,8.0,10
223,232,#5E6167,7.6,10
224,233,#FFFFFF,6.6,10
225,234,#FFD700,7.4,10
226,235,#FFD700,9.0,10
227,236,#FFFFFF,8.2,10
228,237,#000000,5.5,10
229,238,#5E6167,8.7,10
230,239,#FFD700,7.8,10
231,240,#FFD700,4.6,10
232,241,#FFD700,7.8,10
233,242,#FFFFFF,7.2,10
234,243,#312951,7.9,10
235,244,#312951,8.5,10
236,245,#FFFFFF,6.5,10
237,246,#FFFFFF,5.6,10
238,248,#000000,7.0,10
239,249,#312951,6.7,10
240,250,#000000,8.8,10
241,251,#312951,7.5,10
242,252,#FFFFFF,8.0,10
243,253,#312951,5.3,10
244,254,#FFD700,6.0,10
245,255,#FFFFFF,8.7,10
246,256,#FFFFFF,5.8,10
247,257,#FFFFFF,5.2,10
248,258,#FFFFFF,5.4,10
249,259,#312951,7.7,10
250,260,#FFFFFF,6.5,10
251,261,#FF0000,5.4,10
252,262,#FFFFFF,6.1,10
253,263,#FFFFFF,5.8,10
254,264,#FF0000,7.6,10
255,265,#FFFFFF,6.7,10
256,266,#FF0000,5.2,10
257,267,#FFFFFF,7.0,10
258,268,#000000,8.0,10
259,269,#FFFFFF,6.4,10
260,270,#312951,6.0,10
261,271,#FFFFFF,5.2,10
262,272,#FFD700,6.0,10
263,273,#FFD700,7.5,10
264,274,#FFFFFF,5.6,10
265,275,#FFFFFF,4.8,10
266,276,#5E6167,8.8,10
267,277,#FFFFFF,6.2,10
268,278,#FF0000,4.7,10
269,279,#312951,7.6,10
270,280,#000000,6.4,10
271,281,#FFFFFF,7.1,10
272,282,#5E6167,4.8,10
273,283,#FFFFFF,6.3,10
274,284,#312951,8.0,10
275,285,#000000,6.9,10
276,286,#000000,4.8,10
277,287,#312951,7.0,10
278,288,#5E6167,6.4,10
279,289,#FFD700,8.1,10
280,290,#FFFFFF,7.2,10
281,291,#FFFFFF,7.4,10
282,292,#FFFFFF,7.8,10
283,293,#FFFFFF,7.4,10
284,294,#FFFFFF,7.9,10
285,295,#FF0000,6.4,10
286,296,#312951,6.1,10
287,297,#5E6167,6.5,10
288,298,#FFFFFF,6.0,10
289,299,#FFFFFF,6.0,10
290,300,#FFD700,8.6,10
291,301,#000000,8.6,10
292,302,#FFFFFF,8.1,10
293,303,#FFFFFF,5.5,10
294,304,#FFFFFF,5.3,10
295,305,#000000,8.8,10
296,306,#FF0000,6.5,10
297,307,#FFD700,7.9,10
298,308,#000000,7.2,10
299,309,#5E6167,7.9,10
300,310,#FFFFFF,4.9,10
301,311,#FF0000,7.5,10
302,313,#FFFFFF,6.8,10
303,314,#FFFFFF,9.0,10
304,315,#FFFFFF,4.9,10
305,316,#FFD700,8.2,10
306,317,#FFFFFF,5.8,10
307,318,#FFD700,8.0,10
308,319,#FF0000,7.9,10
309,320,#FFFFFF,6.2,10
310,321,#FFD700,6.8,10
311,322,#312951,8.6,10
312,323,#000000,5.6,10
313,324,#312951,5.5,10
314,325,#FFFFFF,7.7,10
315,326,#312951,6.3,10
316,327,#000000,5.8,10
317,328,#FFFFFF,5.8,10
318,329,#312951,8.8,10
319,330,#FFD700,6.6,10
320,331,#FFFFFF,8.3,10
321,332,#FFFFFF,6.9,10
322,333,#5E6167,4.6,10
323,334,#FFFFFF,6.0,10
324,335,#FFD700,5.5,10
325,336,#FF0000,6.8,10
326,337,#FFFFFF,7.5,10
327,338,#FF0000,6.6,10
328,339,#FFFFFF,7.7,10
329,340,#FF0000,7.0,10
330,341,#FFFFFF,8.1,10
331,342,#FFFFFF,5.2,10
332,343,#000000,8.8,10
333,344,#FF0000,6.0,10
334,345,#FFD700,4.5,10
335,346,#000000,4.6,10
336,347,#FFFFFF,7.6,10
337,348,#FF0000,4.9,10
338,349,#000000,5.2,10
339,350,#FFD700,6.2,10
340,351,#5E6167,7.3,10
341,352,#FFFFFF,5.5,10
342,353,#FFFFFF,8.7,10
343,354,#5E6167,5.7,10
344,355,#FF0000,6.1,10
345,356,#FFFFFF,5.9,10
346,357,#FFD700,6.5,10
347,358,#5E6167,6.3,10
348,359,#FFFFFF,5.5,10
349,360,#FFFFFF,4.6,10
350,361,#FFD700,4.6,10
351,362,#FFFFFF,5.5,10
352,363,#312951,4.5,10
353,364,#FFFFFF,7.3,10
354,365,#312951,8.9,10
355,366,#312951,8.7,10
356,367,#FFFFFF,7.0,10
357,368,#5E6167,7.5,10
358,369,#FFFFFF,6.1,10
359,370,#000000,7.8,10
360,371,#FFD700,6.8,10
361,372,#000000,6.6,10
362,373,#FFFFFF,7.6,10
363,374,#FFFFFF,4.5,10
364,375,#312951,4.8,10
365,376,#FFD700,5.3,10
366,377,#5E6167,8.5,10
367,378,#FFFFFF,6.0,10
368,379,#FFFFFF,7.6,10
369,380,#FF0000,8.5,10
370,381,#FFFFFF,4.9,10
371,382,#FF0000,5.4,10
372,383,#000000,4.9,10
373,384,#FFFFFF,6.9,10
374,385,#312951,6.4,10
375,386,#FFFFFF,9.0,10
376,387,#5E6167,5.3,10
377,388,#5E6167,8.9,10
378,389,#FFD700,5.9,10
379,390,#000000,8.0,10
380,391,#5E6167,8.5,10
381,392,#000000,4.7,10
382,393,#FFFFFF,6.1,10
383,394,#FFD700,5.0,10
384,395,#FFFFFF,8.7,10
385,396,#FFFFFF,6.4,10
386,397,#5E6167,8.3,10
387,398,#FFD700,6.4,10
388,399,#000000,5.6,10
389,400,#FFFFFF,5.4,10
390,401,#FF0000,7.2,10
391,403,#FFFFFF,5.6,10
392,404,#FFD700,7.8,10
393,405,#000000,4.8,10
394,406,#FF0000,6.3,10
395,407,#FFFFFF,7.9,10
396,408,#000000,7.2,10
397,409,#312951,5.5,10
398,410,#000000,5.5,10
399,411,#5E6167,8.2,10
400,412,#312951,7.8,10
401,413,#FFFFFF,4.7,10
402,414,#5E6167,4.7,10
403,415,#000000,5.0,10
404,416,#000000,5.2,10
405,417,#FFD700,8.5,10
406,418,#312951,6.2,10
407,419,#FFFFFF,8.5,10
408,420,#FFFFFF,7.4,10
409,421,#000000,8.3,10
410,422,#FFFFFF,6.0,10
411,423,#5E6167,7.1,10
412,424,#FFFFFF,8.3,10
413,425,#FF0000,8.3,10
414,426,#FFFFFF,4.7,10
415,427,#FFFFFF,4.8,10
416,428,#FF0000,5.6,10
417,429,#000000,6.6,10
418,430,#FFFFFF,7.2,10
419,431,#000000,7.0,10
420,432,#000000,6.4,10
421,433,#FF0000,6.7,10
422,434,#5E6167,8.0,10
423,435,#FFFFFF,6.0,10
424,437,#312951,7.0,10
425,438,#FFFFFF,7.4,10
426,439,#5E6167,5.0,10
427,440,#FFFFFF,6.0,10
428,442,#FFFFFF,6.5,10
429,443,#FFFFFF,8.2,10
430,444,#5E6167,6.8,10
431,445,#5E6167,8.9,10
432,446,#FFFFFF,7.2,10
433,447,#FFFFFF,7.4,10
434,448,#FFFFFF,8.4,10
435,449,#FFFFFF,4.7,10
436,450,#FFD700,5.8,10
437,451,#000000,5.8,10
438,452,#FFD700,7.4,10
439,453,#FF0000,7.0,10
440,454,#000000,8.5,10
441,456,#FFFFFF,7.8,10
442,457,#312951,4.6,10
443,458,#FFFFFF,8.7,10
444,459,#FFFFFF,4.8,10
445,460,#5E6167,6.5,10
446,461,#FFFFFF,5.1,10
447,462,#000000,6.5,10
448,463,#FFFFFF,7.7,10
449,464,#000000,6.8,10
450,465,#000000,8.8,10
451,466,#FF0000,4.6,10
452,467,#FFD700,5.0,10
453,468,#FF0000,8.4,10
454,469,#FFFFFF,7.3,10
455,470,#000000,7.3,10
456,471,#FFFFFF,7.2,10
457,472,#FF0000,5.9,10
458,473,#000000,6.3,10
459,474,#312951,5.8,10
460,476,#FF0000,6.4,10
461,477,#5E6167,6.9,10
462,478,#FFFFFF,4.7,10
463,479,#FFFFFF,5.7,10
464,480,#312951,5.6,10
465,481,#312951,6.0,10
466,482,#FFD700,6.7,10
467,483,#FFD700,7.1,10
468,484,#000000,7.6,10
469,485,#FFFFFF,6.7,10
470,486,#5E6167,8.7,10
471,487,#FFFFFF,6.0,10
472,488,#FFFFFF,7.3,10
473,489,#FFFFFF,5.4,10
474,490,#FFFFFF,6.2,10
475,491,#FFFFFF,8.6,10
476,492,#000000,4.6,10
477,493,#FFFFFF,6.2,10
478,494,#FFFFFF,5.9,10
479,496,#000000,5.3,10
480,497,#FFD700,6.2,10
481,499,#FFFFFF,8.6,10
482,500,#5E6167,5.1,10
483,501,#FF0000,8.3,10
484,502,#312951,4.7,10
485,503,#000000,7.4,10
486,504,#312951,7.5,10
487,505,#000000,8.4,10
488,506,#FFD700,7.3,10
489,508,#000000,5.1,10
490,509,#FF0000,5.8,10
491,510,#FF0000,5.2,10
492,511,#FF0000,6.5,10
493,512,#FFD700,8.9,10
494,513,#FFFFFF,6.7,10
495,514,#FFFFFF,6.6,10
496,516,#FF0000,7.0,10
497,517,#312951,5.4,10
498,518,#312951,5.3,10
499,519,#5E6167,7.4,10
500,520,#FFFFFF,5.9,10
501,521,#FFFFFF,8.3,10
502,522,#000000,7.4,10
503,523,#FFFFFF,8.9,10
504,524,#FFD700,7.7,10
505,525,#FFD700,8.5,10
506,526,#FFFFFF,7.3,10
507,527,#312951,8.5,10
508,528,#FFD700,7.7,10
509,529,#FFFFFF,6.0,10
510,530,#312951,6.6,10
511,531,#312951,7.4,10
512,532,#FFFFFF,6.1,10
513,533,#FF0000,8.4,10
514,534,#000000,8.4,10
515,535,#FFFFFF,7.1,10
516,536,#FFFFFF,7.9,10
517,537,#FF0000,7.1,10
518,538,#000000,6.3,10
519,539,#FFFFFF,8.0,10
520,540,#FF0000,5.1,10
521,541,#000000,6.1,10
522,542,#000000,7.9,10
523,543,#FFFFFF,7.9,10
524,544,#000000,6.5,10
525,545,#FFFFFF,6.9,10
526,546,#312951,5.4,10
527,547,#FF0000,5.1,10
528,548,#FFFFFF,8.5,10
529,549,#5E6167,5.3,10
530,550,#FFFFFF,6.8,10
531,551,#FFFFFF,6.3,10
532,552,#FFFFFF,6.5,10
533,553,#FFFFFF,7.3,10
534,554,#FF0000,6.0,10
535,555,#312951,5.2,10
536,556,#FFFFFF,7.5,10
537,557,#FFFFFF,5.7,10
538,558,#5E6167,5.3,10
539,559,#FFFFFF,5.9,10
540,560,#FFFFFF,8.9,10
541,561,#312951,6.0,10
542,562,#5E6167,5.0,10
543,563,#312951,6.9,10
544,564,#000000,6.8,10
545,565,#000000,5.9,10
546,566,#312951,8.0,10
547,567,#FFD700,4.8,10
548,568,#FFFFFF,5.2,10
549,569,#FFD700,6.4,10
550,570,#312951,8.2,10
551,571,#FF0000,8.8,10
552,573,#FFFFFF,6.8,10
553,574,#000000,6.5,10
554,575,#FFFFFF,4.5,10
555,576,#5E6167,8.1,10
556,577,#312951,7.9,10
557,578,#312951,5.4,10
558,579,#312951,6.4,10
559,580,#FFFFFF,5.4,10
560,581,#FFFFFF,4.7,10
561,582,#5E6167,4.9,10
562,583,#FFFFFF,7.7,10
563,584,#FFFFFF,7.8,10
564,585,#5E6167,9.0,10
565,586,#5E6167,7.0,10
566,587,#FFFFFF,8.9,10
567,588,#FF0000,5.7,10
568,589,#FFFFFF,5.4,10
569,591,#FFD700,6.9,10
570,592,#5E6167,8.8,10
571,593,#5E6167,8.9,10
572,594,#FFFFFF,8.3,10
573,595,#FFFFFF,8.4,10
574,596,#FF0000,8.8,10
575,597,#FFFFFF,6.9,10
576,598,#FFFFFF,5.3,10
577,599,#FFD700,5.2,10
578,600,#000000,5.0,10
579,601,#FFD700,7.8,10
580,602,#FFFFFF,6.4,10
581,603,#FFFFFF,4.7,10
582,604,#000000,7.8,10
583,605,#FF0000,6.9,10
584,606,#000000,5.3,10
585,607,#5E6167,8.2,10
586,608,#FFFFFF,4.7,10
587,609,#000000,6.1,10
588,610,#FF0000,6.4,10
589,611,#FFFFFF,8.4,10
590,612,#FFFFFF,4.5,10
591,613,#000000,8.9,10
592,614,#5E6167,5.8,10
593,615,#312951,7.5,10
594,616,#5E6167,7.0,10
595,617,#5E6167,5.5,10
596,619,#FFFFFF,8.0,10
597,620,#FFFFFF,7.9,10
598,621,#FFD700,5.8,10
599,622,#000000,4.9,10
600,623,#000000,4.6,10
601,624,#FF0000,4.7,10
602,626,#FF0000,7.6,10
603,627,#FFD700,8.2,10
604,628,#000000,6.1,10
605,629,#000000,7.9,10
606,631,#FFFFFF,6.3,10
607,632,#FFFFFF,5.1,10
608,633,#5E6167,6.3,10
609,634,#312951,6.4,10
610,636,#FFFFFF,5.1,10
611,638,#FFD700,7.6,10
612,639,#FFFFFF,7.3,10
613,640,#FFFFFF,5.5,10
614,641,#FFD700,8.8,10
615,642,#FFD700,5.3,10
616,643,#FFFFFF,8.5,10
617,644,#312951,5.1,10
618,645,#FFFFFF,6.8,10
619,646,#FFD700,7.1,10
620,647,#FFFFFF,7.0,10
621,648,#5E6167,8.9,10
622,649,#FF0000,7.0,10
623,650,#FFFFFF,7.0,10
624,651,#FFFFFF,7.1,10
625,652,#FFD700,6.8,10
626,653,#5E6167,5.3,10
627,654,#FF0000,6.2,10
628,656,#FFFFFF,5.4,10
629,657,#5E6167,8.9,10
630,658,#FF0000,7.6,10
631,659,#FF0000,4.6,10
632,660,#FFFFFF,4.7,10
633,661,#FFFFFF,8.7,10
634,663,#FFFFFF,7.4,10
635,664,#FFD700,7.6,10
636,665,#FF0000,4.6,10
637,666,#FFFFFF,7.5,10
638,667,#312951,7.9,10
639,668,#FFD700,6.3,10
640,669,#5E6167,8.0,10
641,670,#FF0000,7.4,10
642,671,#000000,6.9,10
643,672,#312951,4.6,10
644,673,#5E6167,8.7,10
645,674,#FFD700,8.9,10
646,675,#FFFFFF,6.3,10
647,676,#FFFFFF,8.1,10
648,677,#312951,8.2,10
649,678,#5E6167,5.5,10
650,679,#FFFFFF,8.4,10
651,680,#FFD700,6.1,10
652,681,#FFFFFF,7.1,10
653,682,#FFFFFF,7.2,10
654,683,#FFD700,4.9,10
655,684,#FF0000,5.8,10
656,685,#FFFFFF,6.4,10
657,686,#000000,8.1,10
658,687,#FFFFFF,8.1,10
659,688,#FF0000,8.0,10
660,689,#FFD700,5.5,10
661,690,#FFD700,6.3,10
662,691,#000000,5.2,10
663,692,#FFFFFF,5.6,10
664,693,#FFD700,5.9,10
665,694,#FFFFFF,8.5,10
666,695,#FFFFFF,4.6,10
667,696,#FFD700,8.4,10
668,697,#312951,6.3,10
669,698,#FFFFFF,5.1,10
670,699,#FFFFFF,7.5,10
671,700,#312951,6.4,10
672,701,#000000,4.8,10
673,702,#FFFFFF,5.4,10
674,703,#FFFFFF,5.5,10
675,704,#FFFFFF,6.6,10
676,705,#FFFFFF,4.5,10
677,706,#5E6167,7.7,10
678,707,#000000,7.6,10
679,708,#FFFFFF,5.1,10
680,709,#FFFFFF,5.6,10
681,710,#FFFFFF,4.7,10
682,711,#FFFFFF,7.3,10
683,712,#FFD700,5.3,10
684,713,#000000,8.4,10
685,714,#FF0000,7.8,10
686,715,#5E6167,4.8,10
687,716,#FFD700,7.2,10
688,717,#312951,5.1,10
689,718,#312951,7.2,10
690,719,#312951,8.6,10
691,720,#FFFFFF,7.8,10
692,721,#000000,5.6,10
693,722,#000000,7.8,10
694,724,#FFFFFF,5.9,10
695,725,#FFFFFF,6.2,10
696,726,#FFD700,5.2,10
697,727,#FF0000,8.3,10
698,729,#5E6167,7.3,10
699,730,#FFFFFF,6.0,10
700,731,#000000,6.9,10
701,732,#FFFFFF,5.1,10
702,733,#5E6167,6.6,10
703,734,#FFFFFF,5.5,10
704,735,#FFFFFF,8.1,10
705,736,#FFD700,8.4,10
706,737,#312951,5.7,10
707,738,#FFFFFF,6.0,10
708,739,#FF0000,5.9,10
709,740,#5E6167,6.9,10
710,741,#312951,5.4,10
711,742,#FFFFFF,5.3,10
712,743,#FFFFFF,8.8,10
713,744,#FFFFFF,8.2,10
714,745,#312951,7.2,10
715,746,#FFFFFF,8.7,10
716,747,#312951,7.6,10
717,749,#FFD700,5.4,10
718,750,#000000,4.6,10
719,751,#5E6167,5.7,10
720,752,#5E6167,8.8,10
721,753,#000000,8.9,10
722,754,#FFFFFF,8.2,10
723,755,#000000,8.9,10
724,756,#FFFFFF,6.0,10
725,757,#FFFFFF,7.8,10
726,758,#5E6167,5.3,10
727,759,#FFFFFF,5.4,10
728,760,#FFFFFF,6.4,10
729,761,#FFFFFF,5.2,10
730,762,#000000,7.7,10
731,763,#000000,5.4,10
732,764,#312951,7.5,10
733,765,#000000,4.8,10
734,766,#5E6167,8.0,10
735,767,#FFD700,5.6,10
736,768,#FFD700,5.7,10
737,769,#FFFFFF,7.4,10
738,770,#FFFFFF,5.2,10
739,772,#000000,5.6,10
740,773,#FF0000,5.8,10
741,774,#FFD700,5.5,10
742,775,#FFFFFF,8.6,10
743,776,#FFFFFF,5.5,10
744,777,#FFFFFF,5.1,10
745,778,#FFFFFF,7.8,10
746,779,#FFD700,5.9,10
747,780,#5E6167,4.7,10
748,781,#FF0000,6.8,10
749,782,#FFD700,8.2,10
750,783,#000000,5.9,10
751,784,#000000,5.1,10
752,785,#000000,8.5,10
753,786,#FF0000,7.7,10
754,787,#000000,4.6,10
755,788,#5E6167,4.8,10
756,789,#FFFFFF,4.6,10
757,790,#FFFFFF,8.6,10
758,791,#FFFFFF,8.6,10
759,792,#5E6167,5.2,10
760,793,#5E6167,8.7,10
761,794,#FFD700,8.5,10
762,797,#312951,4.9,10
763,798,#312951,7.4,10
764,799,#FFFFFF,4.6,10
765,800,#FFFFFF,7.8,10
766,801,#FFFFFF,5.9,10
767,802,#FF0000,4.6,10
768,803,#FFFFFF,5.6,10
769,804,#FFFFFF,8.7,10
770,805,#FFFFFF,6.5,10
771,806,#FFD700,7.4,10
772,807,#FFFFFF,5.4,10
773,808,#FFFFFF,7.7,10
774,809,#FFFFFF,6.7,10
775,810,#312951,8.2,10
776,811,#000000,6.1,10
777,812,#FFD700,5.6,10
778,813,#000000,7.5,10
779,814,#FFFFFF,8.6,10
780,815,#000000,4.8,10
781,817,#000000,4.6,10
782,818,#FFD700,7.5,10
783,819,#FFFFFF,5.5,10
784,820,#5E6167,6.9,10
785,821,#FF0000,6.5,10
786,822,#FF0000,5.1,10
787,823,#5E6167,5.0,10
788,824,#FFD700,5.7,10
789,825,#FFD700,8.4,10
790,826,#000000,5.5,10
791,827,#5E6167,8.1,10
792,828,#5E6167,6.8,10
793,829,#312951,6.7,10
794,830,#312951,4.8,10
795,831,#FF0000,6.1,10
796,832,#FFFFFF,5.5,10
797,833,#FF0000,6.1,10
798,834,#FFD700,8.1,10
799,835,#FFFFFF,8.8,10
800,836,#312951,7.1,10
801,837,#5E6167,6.0,10
802,838,#FFD700,5.2,10
803,839,#FFFFFF,6.5,10
804,840,#FFFFFF,8.9,10
805,841,#FFFFFF,6.4,10
806,842,#FF0000,8.8,10
807,843,#FFFFFF,6.0,10
808,844,#FFFFFF,7.4,10
809,845,#FFFFFF,6.4,10
810,846,#000000,8.9,10
811,847,#5E6167,8.7,10
812,848,#312951,6.8,10
813,849,#FFFFFF,6.8,10
814,850,#FF0000,8.9,10
815,851,#FF0000,6.2,10
816,852,#FFFFFF,6.4,10
817,853,#000000,8.8,10
818,854,#FF0000,5.1,10
819,856,#FF0000,6.8,10
820,857,#FF0000,7.8,10
821,858,#FFD700,7.7,10
822,859,#FFD700,8.3,10
823,861,#FFFFFF,7.6,10
824,862,#FFFFFF,6.0,10
825,863,#5E6167,4.6,10
826,864,#000000,6.2,10
827,865,#FF0000,8.6,10
828,866,#FFD700,7.3,10
829,867,#FFD700,8.1,10
830,868,#FF0000,5.2,10
831,869,#FFD700,6.4,10
832,870,#FF0000,5.8,10
833,871,#FFFFFF,7.3,10
834,872,#312951,8.4,10
835,873,#FF0000,6.6,10
836,874,#FF0000,6.4,10
837,875,#FFFFFF,6.9,10
838,876,#FFFFFF,7.5,10
839,877,#FFFFFF,8.2,10
840,878,#FFFFFF,5.5,10
841,880,#312951,7.1,10
842,881,#000000,4.7,10
843,882,#FFD700,7.1,10
844,883,#FFFFFF,5.5,10
845,884,#312951,8.7,10
846,885,#FFFFFF,6.9,10
847,886,#FFFFFF,5.9,10
848,887,#FFFFFF,6.6,10
849,888,#FF0000,5.9,10
850,889,#FFFFFF,8.9,10
851,890,#FFD700,5.6,10
852,891,#FFFFFF,6.2,10
853,892,#FF0000,6.4,10
854,893,#FFD700,7.8,10
855,894,#FFD700,7.3,10
856,895,#000000,6.8,10
857,896,#312951,7.4,10
858,897,#312951,5.3,10
